*********************************************************************************************************,,,,
ERB CH4 and N inputs,,,,

"Data is from EPA EMF-21 data, with some additional data from EDGAR",,,,

File also contains further controls in addition to base-year data,,,,
*********************************************************************************************************,,,,

OTHER GASES MAIN TABLE:  MUST BE READ IN FIRST,,,,
"GWP: is gwp by gas, enter 0 to keep these from counting toward greenhouse gas emissions",,,,
"Input type: 0 is emissions coefficient, 1 is base year emissions -- set default here, make exceptions by source/region if desired using input 804",,,,

INPUT_TABLE,,,,
Variable ID,,,,
800,,,,
Other Gases,,,,{ Paramaters for GDP control -- set fmax to 0 to disable -- detail by source/region using input 805 }
Index,Label,GWP,Input Type,fmax,gdp0,tau
1,CH4,21,1,0,15,10
2,N2O,310,1,0,15,10
3,SO2,0,1,0,15,10
4,NOx,0,1,0,15,15
5,CO,0,1,0,15,10
6,VOC,0,1,0,15,10
7,BC,0,1,0,15,10
8,,0,1,0,15,10
9,,0,1,0,15,10
10,,0,1,0,15,10
11,C2F6,9200,0,0,15,10
12,C4F10,7000,0,0,15,10
13,CF4 ,6500,0,0,15,10
14,HFC-125,2800,0,0,15,10
15,HFC-134a,1300,0,0,15,10
16,HFC-143a,3800,0,0,15,10
17,HFC-152a,140,0,0,15,10
18,HFC-227ea,2900,0,0,15,10
19,HFC-23,11700,0,0,15,10
20,HFC-236fa,6300,0,0,15,10
21,HFC-245ca,560,0,0,15,10
22,HFC-32,650,0,0,15,10
23,HFC-43-10,1300,0,0,15,10
24,SF6 ,23900,0,0,15,10
25,,0,1,0,15,10



NOTE: Must have correct region and sector numbers below,,,,,,

INPUT_TABLE,,,,,,
Variable ID,,METHANE -- base year emissions in Tg CH4  -- SOURCE EMF 21 / EPA 11/02 AND EDGAR v 3.2,,,,,,,,,,,,,
801,,,,,,,,,,,,,,,
Source Inputs,,,,,,,,,,,,,,,
Gas,NumSources,Nregions,DataType,,,,,,,,,,,,
1,14,14,1,(Base-year emissions),,,,,,,,,,,
0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Src Index,Label,US,CANADA,WEUR,JAPAN,AUS&NZ,FSU,ACENP,MIDEAST,AFRICA,L AMER,S&E ASIA,EEUR,KOR,INDIA
1,industrial,0.056936088,0.00838325,0.152828006,0.12243901,0.009226225,0.171870085,0.114943593,0.008025397,0.010581862,0.039853266,0.003257755,0.047271119,0.026033039,0.016246293
2,mobile,0.280092606,0.117041365,0.180001942,0.027726145,0.06811293,0.014786696,0.00112544,0.015209541,0.04199325,0.069573938,0.025464454,0.008122203,0.000819796,0.013366966
3,coal_mine,4.147619048,0.09116,2.495520463,0.107,0.769057041,6.430965463,8.761904762,0.014703398,0.417876642,0.27711972,1.297830952,1.747637226,0.23,0.33
4,stationary,0.328907394,0.095468635,0.706086407,0.062273855,0.05212707,0.27253408,0.06087456,0.032275306,0.106871343,0.059624021,0.014554179,0.16317143,0.013980204,0.038695598
5,nat_gas,5.772392143,0.81628,1.580502307,0.050513964,0.329859543,22.67514144,0.043107296,3.696433008,0.894858311,3.14673486,0.797567776,1.687401739,0.026079446,0.6165
6,pet_sys,1.257142857,0.43043,0.085942276,0.001486036,0.008053416,0.049858559,0.049901967,0.341566992,0.049141689,0.49826514,0.019432224,0.015319854,0.001920554,0.0095
7,landfills,10.16190476,0.88239,6.927796198,0.388,0.7855,3.50779597,2.451614472,1.344008232,1.811776553,3.268893882,1.259757495,2.222902941,0.2,0.334
8,wastewater,1.155,0.01693,0.610278277,0.006,0.06516,1.0049261,5.80207307,1.632445783,2.374881829,2.207248547,4.87300261,0.680845915,0.113817704,2.709351249
9,biofuel,0,0.00075,0.090566263,0,0,0.239503255,2.971,0.006747278,1.701154597,0.646533418,1.772934783,0.057599316,0.002,1.579
10,savanna,0,0,0,0,0.3919721,0,0.0265212,0,3.7618446,1.7310862,0.0950767,0,0,0.0183327
11,enteric,6.089,0.76162,8.182146999,0.345,4.53936,8.59797259,4.548,0.875000256,8.623655736,17.4822521,5.610927542,2.586314495,0.144,7.563
12,manure,1.39047619,0.21882,2.438105761,0.035,0.09278,0.964564384,0.700885713,0.108811593,0.53010953,0.712676405,0.731460596,0.371855505,0.04,0.905
13,rice,0.339,0,0.112698808,0.373,0.02336,0.145836461,11.1545,0.1206932,1.104184731,0.875922602,10.01368559,0.02684,0.41426,4.07
14,ag_residue,0.033,0.20811831,0.38631488,0.0070068,0.45874296,0.40042928,0.0940152,0.05073372,4.90503804,4.30722126,1.76054088,0.08007366,0.01957195,0.06024223


INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,N2O -- base year emissions in Tg N  -- SOURCE EMF 21 / EPA 11/02 AND EDGAR v 3.2,,,,,,,,,,,,,
801,,,,,,,,,,,,,,,
Source Inputs,,*** NOTE ***  The model is hardcoded (erbinput.f90) to accept gas 2 (N2O) in units of N -- it converts back to units of N2O when the data is read for internal consistency,,,,,,,,,,,,,
Gas,NumSources,Nregions,DataType,,,,,,,,,,,,
2,11,14,1,(Base-year emissions),,,,,,,,,,,
0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Src Index,Label,US,CANADA,WEUR,JAPAN,AUS&NZ,FSU,ACENP,MIDEAST,AFRICA,L AMER,S&E ASIA,EEUR,KOR,INDIA
1,stationary,0.130351907,0.016946364,0.099446893,0.012281818,0.005377273,0.018666781,0.019124092,0.002181052,0.013668773,0.011513557,0.009023554,0.039082677,0.008272727,0.004552076
2,mobile,0.037112609,0.003085559,0.004859292,0.004336669,0.001013508,0.001190561,0.000535667,0.000895141,0.000522406,0.001460951,0.000557813,0.000366924,0.000169139,0.000314827
3,sewage,0.014369502,0.00104903,0.016812624,0.004228389,0.000786782,0.008647687,0.03580807,0.00277215,0.013615841,0.011680689,0.014645375,0.004120751,0.001405174,0.018337037
4,adipic_acid,0.030373021,0.010621227,0.104070273,0.007112903,0.000463909,0,0.018062386,0,0,0.005784013,0,0.009289636,0.004510227,0.012096
5,nitric_acid,0.037122581,0.0129815,0.127197001,0.008693548,0.000567,0,0.02207625,0,0,0.00706935,0,0.011354,0.0055125,0.014784
6,soils,0.415675711,0.042374303,0.391942202,0.0022685,0.021819383,0.192650084,0.075992998,0.05572942,0.222317036,0.32880612,0.17327712,0.127260644,0.000576338,0.303388875
7,manure,0.032812383,0.007547273,0.072556984,0.008590909,0.000827273,0.102910941,0.101625,0.000521163,0.008584741,0.025684807,0.024118208,0.029041562,0.001641629,0.010578662
8,biomass,0,0.000248182,0.000768408,0,0,0.002039036,0.020938602,6.36E-05,0.017377821,0.007408391,0.011759206,0.000568619,1.27E-05,0.007
9,ag_residue,0.004071417,0.001525927,0.005144894,0.000156421,0.00394322,0.004066006,0.003701914,0.001178862,0.087098938,0.14299005,0.080682508,0.001191081,0.000393898,0.001623093
10,savanna,0,0,0,0,0.003294448,0,0.000222905,0,0.031617562,0.014549436,0.000799101,0,0,0.000154083
11,unmgd_manure,0.132869747,0.013797515,0.104922237,0.000149681,0.03171789,0.031779964,0.027527958,0.047773594,0.38019208,0.31033187,0.111126241,0.035419464,4.29E-05,0.279276305


ACTIVITY SCALING EXPONENT (GAMMA),,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,Default gamma is 1;  this one is set to .25 to scale back industrial ch4 emissions (which otherwise go with GDP),,,,,,,,,,,,
802,,,,,,,,,,,,,,,
"OGGAMMA(gas,src,L)",,,
gas,src,,
1,1,,CH4: Industrial
Region,Gamma,,
1,0.25,,US
2,0.25,,CANADA
3,0.25,,WEUR
4,0.25,,JAPAN
5,0.25,,AUS&NZ
6,0.25,,FSU
7,0.25,,ACENP
8,0.25,,MIDEAST
9,0.25,,AFRICA
10,0.25,,L AMER
11,0.25,,S&E ASIA
12,0.25,,EEUR
13,0.25,,KOR
14,0.25,,INDIA

ACTIVITY SCALING EXPONENT (GAMMA),,,
INPUT_TABLE,,,
Variable ID,,,Default gamma is 1;  this one is set to .25 to scale back chemicals n2o emissions (which otherwise go with GDP)
802,,,
"OGGAMMA(gas,src,L)",,,
gas,src,,
2,4,,N2O: adipic_acid
Region,Gamma,,
1,0.25,,US
2,0.25,,CANADA
3,0.25,,WEUR
4,0.25,,JAPAN
5,0.25,,AUS&NZ
6,0.25,,FSU
7,0.25,,ACENP
8,0.25,,MIDEAST
9,0.25,,AFRICA
10,0.25,,L AMER
11,0.25,,S&E ASIA
12,0.25,,EEUR
13,0.25,,KOR
14,0.25,,INDIA

ACTIVITY SCALING EXPONENT (GAMMA),,,
INPUT_TABLE,,,
Variable ID,,,Default gamma is 1;  this one is set to .25 to scale back chemicals n2o emissions (which otherwise go with GDP)
802,,,
"OGGAMMA(gas,src,L)",,,
gas,src,,
2,5,,N2O: nitric_acid
Region,Gamma,,
1,0.25,,US
2,0.25,,CANADA
3,0.25,,WEUR
4,0.25,,JAPAN
5,0.25,,AUS&NZ
6,0.25,,FSU
7,0.25,,ACENP
8,0.25,,MIDEAST
9,0.25,,AFRICA
10,0.25,,L AMER
11,0.25,,S&E ASIA
12,0.25,,EEUR
13,0.25,,KOR
14,0.25,,INDIA


*********************************************************************************************************,,,,,,,,,,,,,,,
CONVERGENCE OF EMISSIONS COEFFICIENTS (GDP BASED),,,,,,,,,,,,,,,
"Note: All the formulas to do this are in an excel workbook, copy any new base year numbers there to automatically update this input file.",,,,,,,,,,,,,,,
*********************************************************************************************************,,,,,,,,,,,,,,,


INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
810,,,,,,,,,,,,,,,
Source Inputs,,,,,,,,,,,,,,,
Gas,NumSources,Nregions,,"CH4 Coefficients -- see driver grid.xls for explanantions, and comments below to right for short description",,,,,,,,,,,
1,9,14,,,,,,,,,,,,,
0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Src Index,Label,US,CANADA,WEUR,JAPAN,AUS&NZ,FSU,ACENP,MIDEAST,AFRICA,L AMER,S&E ASIA,EEUR,KOR,INDIA
2,mobile         ,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,,all -> 0.0125 (IPCC),,,,,,
3,coal_mine      ,-1,-1,-1,-1,-1,0.544236168,-1,-1,-1,-1,-1,-1,-1,-1,,FSU -> 2.8 x US (based on actual prod data),,,,,,
5,nat_gas        ,0.258621167,0.214221798,0.137752083,-1,-1,0.137752083,0.137752083,0.137752083,0.137752083,0.137752083,0.137752083,0.137752083,0.137752083,0.137752083,,dev + REF -> LR WEUR,,,,OLD:,0.329544332,deving + REF -> devped
6,pet_sys        ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.067312707,-1,-1,,fix bad base year prod data for eEU,,,,,,
7,landfills      ,0.000021768,-1,0.000009032,-1,-1,0.000009032,0.000009032,0.000009032,0.000009032,0.000009032,0.000009032,0.000009032,-1,0.000009032,,US and WEUR -> 20% redux. -- deving + REF -> WEUR long run,,,,,,
8,wastewater     ,-1,-1,-1,-1,-1,3.50E-06,3.50E-06,3.50E-06,3.50E-06,3.50E-06,3.50E-06,3.50E-06,-1,3.50E-06,,deving -> devped avg,,,,,,
10,savanna        ,-1,-1,-1,-1,0.008623048,-1,-1,-1,-1,-1,-1,-1,-1,-1,,fix a&nz,,,,,,
11,enteric        ,-1,-1,-1,-1,-1,-1,-1,-1,0.00012467,0.00012467,-1,-1,-1,-1,,fix outliers,,,,,,
12,manure         ,-1,-1,-1,-1,-1,-1,5.06E-05,6.69E-05,8.08E-05,7.31E-05,8.35E-05,-1,4.54E-05,8.86E-05,,"uses avg dev regions as base, up to 2x base coef for hot regions (temps below)",,,,,,

,,dev avg(cool):,4.54E-05,2xcoef (hot):,9.08E-05,,,,,,,,,,,,,,,,,,
,TEMPS,12.95966333,4.2313475,10.61577583,12.5408625,16.7818175,6.0862725,14.478955,19.1449,23.12540083,20.92055667,23.90737917,9.049800833,11.03996583,25.359735,,"used to calculate manure emiss (assume dev avg as baseline coef for ""cool"" regions, linear interp from 13 (cool) to 26 (hot, where hot coef is 2x cool coef per IPCC tier 1)",,,,,,

INPUT_TABLE,,,,,,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,,,,,,
810,,,,,,,,,,,,,,,,,,,,,,,
Source Inputs,,,,,,,,,,,,,,,,,,,
Gas,NumSources,Nregions,,"N2O Coefficients -- see driver grid.xls for explanantions, and comments below to right for short description",,,,,,,,,,,,,,,
2,8,14,,,,,,,,,,,,,,,,,
0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,
Src Index,Label,US,CANADA,WEUR,JAPAN,AUS&NZ,FSU,ACENP,MIDEAST,AFRICA,L AMER,S&E ASIA,EEUR,KOR,INDIA,,,,
1,stationary     ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,none,,
2,mobile         ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,none,,
3,sewage         ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,none,7.04E-08,devpd avg
6,soils          ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,none,,
7,manure         ,-1,-1,-1,-1,-1,-1,3.08E-06,-1,3.08E-06,3.08E-06,3.08E-06,-1,3.08E-06,3.08E-06,,deving -> devped,,
8,biomass        ,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,0.003378881,,all -> glbl avg,,
10,savanna        ,-1,-1,-1,-1,0.000113865,-1,-1,-1,-1,-1,-1,-1,-1,-1,,fix a&nz,,
11,unmgd_manure   ,-1,-1,-1,-1,-1,-1,-1,6.62E-06,6.62E-06,6.62E-06,6.62E-06,-1,-1,6.62E-06,,deving (except east asia) -> devped,,


GDP CONTROL EMISSIONS SCALING,,,,CH4,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,
Variable ID,,,,,
807,,,,,
"OGGDPCTRL(gas,src,1-4,all regions)",,,,(Use input 806 to read parameters region by region),
Gas,NumSources,,CH4,,
1,9,,,,
Src Index,Label,fmax,gdp0,tau,techchange
2,mobile         ,0,10,10,0
3,coal_mine      ,0,10,10,0
5,nat_gas        ,0,15,10,0
6,pet_sys,0,15,10,0
7,landfills      ,0,10,10,0
8,wastewater     ,0,5,5,0
10,savanna        ,0,10,10,0
11,enteric        ,0,10,10,0
12,manure         ,0,10,10,0

GDP CONTROL EMISSIONS SCALING,,,,N2O,
INPUT_TABLE,,,,,
Variable ID,,,,,
807,,,,,
"OGGDPCTRL(gas,src,1-4,all regions)",,,,(Use input 806 to read parameters region by region),
